{'range': '1', 'image': 'http://img3m1.ddimg.cn/46/20/29732221-1_l_1717033860.jpg', 'title': '人效倍增：人力配置与管理效能提升的利器', 'recommend': '100%推荐', 'author': '任康磊', 'times': '2462次', 'price': '55.10'}
{'range': '21', 'image': 'http://img3m9.ddimg.cn/55/32/29645209-1_l_1698750083.jpg', 'title': '奢侈品经济学（哈佛商学院、伦敦经济学院、舒立克商学院荣誉教授，著名经济学家唐・汤普森著）', 'recommend': '100%推荐', 'author': '唐・汤普森', 'times': '2715次', 'price': '39.80'}
{'range': '22', 'image': 'http://img3m8.ddimg.cn/3/12/29724258-1_l_1716968828.jpg', 'title': '不焦虑的亲密关系', 'recommend': '100%推荐', 'author': '吴易聪', 'times': '1300次', 'price': '49.80'}
{'range': '23', 'image': 'http://img3m7.ddimg.cn/92/1/29474867-1_l_1715673435.jpg', 'title': '1分钟科学(超8000万点击的爆火科普漫画）', 'recommend': '100%推荐', 'author': '李宰范', 'times': '2831次', 'price': '42.30'}
{'range': '24', 'image': 'http://img3m3.ddimg.cn/93/36/27869583-1_l_11.jpg', 'title': '向上管理：与你的领导相互成就', 'recommend': '100%推荐', 'author': '萧雨', 'times': '64147次', 'price': '19.90'}
{'range': '25', 'image': 'http://img3m9.ddimg.cn/23/24/29681609-1_l_1705637765.jpg', 'title': '居里夫人的故事（经典全译本无删节）木版画插图版', 'recommend': '100%推荐', 'author': '埃列娜・杜尔利', 'times': '1831次', 'price': '33.80'}
{'range': '26', 'image': 'http://img3m9.ddimg.cn/52/2/29139019-1_l_1692175329.jpg', 'title': '逻辑表达力', 'recommend': '100%推荐', 'author': '林墨恒', 'times': '18690次', 'price': '19.90'}
{'range': '27', 'image': 'http://img3m2.ddimg.cn/4/32/29729902-1_l_1716953708.jpg', 'title': '骗局【当当定制柴尔德案重要人物关系图】金匕首奖获奖作品', 'recommend': '100%推荐', 'author': '史蒂夫・卡瓦纳', 'times': '1324次', 'price': '42.40'}
{'range': '28', 'image': 'http://img3m8.ddimg.cn/29/11/29719928-1_l_1714467971.jpg', 'title': '不要在想象的爱里沉沦【亲签版+当当定制手账本】小桃学姐重磅新书', 'recommend': '100%推荐', 'author': '小桃学姐', 'times': '1294次', 'price': '29.20'}
{'range': '29', 'image': 'http://img3m0.ddimg.cn/84/27/28975800-1_l_57584.jpg', 'title': '彷徨（语文教材配套书目）', 'recommend': '100%推荐', 'author': '鲁迅', 'times': '4111次', 'price': '27.90'}
{'range': '30', 'image': 'http://img3m8.ddimg.cn/88/6/29382298-1_l_5.jpg', 'title': '老人与海', 'recommend': '100%推荐', 'author': '海明威', 'times': '13101次', 'price': '33.80'}
{'range': '31', 'image': 'http://img3m7.ddimg.cn/53/25/29662037-1_l_1701749559.jpg', 'title': '世说新语 （原文注释译文版）九年级上推荐阅读', 'recommend': '100%推荐', 'author': '刘义庆', 'times': '2269次', 'price': '19.90'}
{'range': '32', 'image': 'http://img3m9.ddimg.cn/44/28/29698559-1_l_1710317393.jpg', 'title': '北欧神话（当当定制神之诗歌+神谕信纸）茅盾著', 'recommend': '100%推荐', 'author': '茅盾', 'times': '2473次', 'price': '45.00'}
{'range': '33', 'image': 'http://img3m2.ddimg.cn/40/21/29719642-1_l_1716968974.jpg', 'title': '凡是遇见，皆有深意（贾平凹推荐）', 'recommend': '99.9%推荐', 'author': '康娜', 'times': '1298次', 'price': '42.00'}
{'range': '34', 'image': 'http://img3m1.ddimg.cn/89/33/29390021-1_l_6.jpg', 'title': '文心（夏�D尊、叶圣陶32节经典国文课）', 'recommend': '100%推荐', 'author': '夏�D尊', 'times': '11829次', 'price': '33.80'}
{'range': '35', 'image': 'http://img3m6.ddimg.cn/0/31/29507346-1_l_2.jpg', 'title': '子夜（现代文学巨匠茅盾经典长篇小说著作）二十世纪中文小说一百强', 'recommend': '99.9%推荐', 'author': '茅盾', 'times': '2621次', 'price': '32.80'}
{'range': '36', 'image': 'http://img3m8.ddimg.cn/45/30/29724498-1_l_1721286786.jpg', 'title': '你我皆是当事人（韩国百想艺术大赏获奖电视剧《非常律师禹英��》取材原著）', 'recommend': '100%推荐', 'author': '曹�v诚', 'times': '1329次', 'price': '45.00'}
{'range': '37', 'image': 'http://img3m7.ddimg.cn/97/9/29614957-1_l_1692259092.jpg', 'title': '心理学的100个基本（口袋里的心理学指南）', 'recommend': '100%推荐', 'author': '陈琳', 'times': '4630次', 'price': '41.70'}
{'range': '38', 'image': 'http://img3m4.ddimg.cn/47/10/29520164-1_l_2.jpg', 'title': '雪国【当当定制雪国美景明信片】川端康成50周年纪念版', 'recommend': '100%推荐', 'author': '川端康成', 'times': '8916次', 'price': '19.90'}
{'range': '39', 'image': 'http://img3m3.ddimg.cn/35/16/29690333-1_l_1716967668.jpg', 'title': '谈美・谈美书简', 'recommend': '100%推荐', 'author': '朱光潜', 'times': '1928次', 'price': '19.95'}
{'range': '40', 'image': 'http://img3m8.ddimg.cn/61/10/29721148-1_l_1721112613.jpg', 'title': '贩卖时间的商店【当当定制时间明信片x2】', 'recommend': '100%推荐', 'author': '金仙英', 'times': '1290次', 'price': '35.70'}
{'range': '41', 'image': 'http://img3m1.ddimg.cn/45/7/29124261-1_l_9.jpg', 'title': '万物有趣：汪曾祺散文集', 'recommend': '100%推荐', 'author': '汪曾祺', 'times': '31104次', 'price': '19.90'}
{'range': '42', 'image': 'http://img3m7.ddimg.cn/61/8/29614327-1_l_1692084408.jpg', 'title': '荒原狼（全新译本）诺贝尔文学奖得主黑塞代表作', 'recommend': '100%推荐', 'author': '赫尔曼・黑塞', 'times': '4583次', 'price': '31.00'}
{'range': '43', 'image': 'http://img3m9.ddimg.cn/45/18/29702619-1_l_1721111464.jpg', 'title': '培养孩子抗挫力的50个游戏', 'recommend': '100%推荐', 'author': '戴西・特恩布尔', 'times': '2980次', 'price': '42.00'}
{'range': '44', 'image': 'http://img3m5.ddimg.cn/7/10/29704165-1_l_1715924996.jpg', 'title': '飞向太空港（全新修订版）八年级上推荐阅读', 'recommend': '100%推荐', 'author': '李鸣生', 'times': '2476次', 'price': '19.90'}
{'range': '45', 'image': 'http://img3m1.ddimg.cn/11/13/11796076721-1_l_1721535154.jpg', 'title': '塑封彩色正版Wordly Wise 3000: Book全套13级（35本合集） 英语单词汇托福SAT雅思', 'recommend': '100%推荐', 'author': 'Wordly Wise 3000', 'times': '604次', 'price': '1,118.00'}
{'range': '46', 'image': 'http://img3m8.ddimg.cn/22/2/29744968-1_l_1720676228.jpg', 'title': '人间草木（汪曾祺自然散文经典，《我的阿勒泰》作者李娟诚挚赞许）', 'recommend': '100%推荐', 'author': '汪曾祺', 'times': '565次', 'price': '47.00'}
{'range': '47', 'image': 'http://img3m1.ddimg.cn/49/27/29744401-1_l_1718950616.jpg', 'title': '品牌力：品牌IP化之路', 'recommend': '100%推荐', 'author': '尤政翔', 'times': '563次', 'price': '58.00'}
{'range': '48', 'image': 'http://img3m0.ddimg.cn/88/15/29725630-1_l_1715733426.jpg', 'title': '李白诗传（东方甄选热推《李白传》作者重磅之作，随书附赠3张李白心情便签＋1枚精美书签）', 'recommend': '100%推荐', 'author': '安旗', 'times': '563次', 'price': '56.80'}
{'range': '49', 'image': 'http://img3m9.ddimg.cn/92/31/29754839-1_l_1721611504.jpg', 'title': '艾宾浩斯学习法 发现自身天赋 掌握高效学习方法', 'recommend': '100%推荐', 'author': '申海君', 'times': '558次', 'price': '38.00'}
{'range': '50', 'image': 'http://img3m9.ddimg.cn/41/8/29744789-1_l_1721027126.jpg', 'title': '牛棚杂忆（这一本用血和泪写成的书，它像一面镜子，从中照见恶和善，丑和美，照见绝望和希望）', 'recommend': '100%推荐', 'author': '季羡林', 'times': '558次', 'price': '56.10'}
{'range': '51', 'image': 'http://img3m6.ddimg.cn/5/19/29751386-1_l_1721004859.jpg', 'title': '可是，你还有你的人生呀', 'recommend': '100%推荐', 'author': '藤野智哉', 'times': '552次', 'price': '46.60'}
{'range': '52', 'image': 'http://img3m3.ddimg.cn/70/1/11730634513-1_l_1721552443.jpg', 'title': '《许三观卖血记》余华/著 现当代文学经典长篇小说 活着兄弟在细雨中呼喊 散文随笔长篇小说*销书d', 'recommend': '100%推荐', 'author': '北京出版集团北京十月文艺出版社', 'times': '550次', 'price': '32.90'}
{'range': '53', 'image': 'http://img3m6.ddimg.cn/67/17/29739766-1_l_1721637442.jpg', 'title': '了不起的自己（风靡18国的职业规划师写给每一个女孩的情绪整理手册。不纠结、不焦虑、不内耗、不压抑！）', 'recommend': '100%推荐', 'author': '安德烈娅・欧文', 'times': '550次', 'price': '52.30'}
{'range': '54', 'image': 'http://img3m7.ddimg.cn/23/7/29746157-1_l_1719983358.jpg', 'title': '云南美白植物资源及功效成分', 'recommend': '100%推荐', 'author': '天津科学技术出版社', 'times': '550次', 'price': '67.60'}
{'range': '55', 'image': 'http://img3m6.ddimg.cn/1/24/29743066-1_l_1722216412.jpg', 'title': '一个作家的午后：村上春树编选篇目全收录', 'recommend': '100%推荐', 'author': '菲茨杰拉德', 'times': '550次', 'price': '48.00'}
{'range': '56', 'image': 'http://img3m3.ddimg.cn/29/13/29746163-1_l_1721372820.jpg', 'title': '明日世界：未来30年人机不对称共生', 'recommend': '100%推荐', 'author': '台海出版社', 'times': '545次', 'price': '46.90'}
{'range': '57', 'image': 'http://img3m6.ddimg.cn/66/3/29750556-1_l_1720002669.jpg', 'title': '以梦为马：海子经典诗选（纪念海子诞辰60周年典藏版！撒贝宁、毛不易、余秀华推荐）', 'recommend': '100%推荐', 'author': '北京十月文艺出版社', 'times': '541次', 'price': '59.00'}
{'range': '58', 'image': 'http://img3m3.ddimg.cn/57/27/11738668053-1_l_1721551862.jpg', 'title': '在细雨中呼喊 余华正版原著图书长篇当代现代的文学作品集 在细雨中呐喊 高中生大学生课外书北京十月文艺出版社', 'recommend': '100%推荐', 'author': '作家', 'times': '540次', 'price': '32.90'}
{'range': '59', 'image': 'http://img3m3.ddimg.cn/6/28/11715456363-1_l_1721551319.jpg', 'title': '包邮 余华作品：第七天 继《活着》《兄弟》后新长篇小说 第七天', 'recommend': '100%推荐', 'author': '余华', 'times': '480次', 'price': '33.00'}
{'range': '60', 'image': 'http://img3m1.ddimg.cn/60/0/11793036381-1_l_1721535191.jpg', 'title': '1000词小学英语基础词汇课程进口原版 1000Basic English Words 1/2/3/4级 全套4本课程常见词英语单词大全教辅书图解单词词典', 'recommend': '100%推荐', 'author': 'Compass Publishing', 'times': '479次', 'price': '368.00'}
{'range': '61', 'image': 'http://img3m6.ddimg.cn/75/33/11782118676-1_l.jpg', 'title': 'Reading Explorer第三版 基础级F 1 2 3 4 5级别全套 英文原版美国国家地理NGL初高中小学英语教材 青年少综合阅读教材', 'recommend': '100%推荐', 'author': '美国国家地理', 'times': '470次', 'price': '768.00'}
{'range': '62', 'image': 'http://img3m6.ddimg.cn/33/8/11782090716-1_l.jpg', 'title': '进口原版 4000Essential English Words 1/2/3/4/5/6级 常见词英文词典 剑桥KET/PET考试 雅思托福考试核心词汇教材', 'recommend': '100%推荐', 'author': 'Compass Publishing', 'times': '432次', 'price': '398.00'}
{'range': '63', 'image': 'http://img3m1.ddimg.cn/1/22/11793038401-1_l.jpg', 'title': '1000 2000 4000词 原版进口essential english words basic core english words小学英语常见词英语单词词典剑桥雅思核心词汇大全', 'recommend': '100%推荐', 'author': 'Kelli', 'times': '423次', 'price': '1,198.00'}
{'range': '64', 'image': 'http://img3m1.ddimg.cn/45/30/11781877581-1_l.jpg', 'title': '全球高考小说原著全套简体共3册完整版木苏里无限流小说力作某某黑天一级律师晋江文学纯爱青春小说实体书', 'recommend': '99.9%推荐', 'author': '北京燕山出版社', 'times': '654次', 'price': '125.00'}
{'range': '65', 'image': 'http://img3m3.ddimg.cn/18/1/11741148063-1_l.jpg', 'title': '余华：文城时隔8年余华全新长篇重磅归来活着兄弟许三观卖血记在细雨中呼喊作者现当代文学散文小说人生就是自己的往事和他人序章', 'recommend': '100%推荐', 'author': '余华', 'times': '392次', 'price': '32.90'}
{'range': '66', 'image': 'http://img3m3.ddimg.cn/72/25/11769901083-1_l_1721551156.jpg', 'title': '活着余华作品原著青春文学励志书籍 名家经典作品集好书推荐畅销书排行榜文学小说畅销榜', 'recommend': '100%推荐', 'author': '作家出版社', 'times': '360次', 'price': '29.90'}
{'range': '67', 'image': 'http://img3m1.ddimg.cn/11/21/11782042481-1_l.jpg', 'title': '天官赐福实体书全套三册全新修订新版铜香墨臭著', 'recommend': '100%推荐', 'author': '广东旅游出版社', 'times': '362次', 'price': '169.00'}
{'range': '68', 'image': 'http://img3m3.ddimg.cn/85/33/11757460063-1_l_1721553108.jpg', 'title': '当当网 我们生活在巨大的差距里 余华继《活着》《七天》后10年部杂文集 散文随笔 精装书籍', 'recommend': '100%推荐', 'author': '余华', 'times': '335次', 'price': '32.90'}
{'range': '69', 'image': 'http://img3m3.ddimg.cn/28/20/11743454773-1_l.jpg', 'title': '河边的错误 余华先锋代表作 朱一龙主演戛纳入围电影同名小说原著 古典爱情 偶然事件 一九八六年 余华代表性的中篇佳作小说', 'recommend': '100%推荐', 'author': '余华', 'times': '324次', 'price': '25.90'}
{'range': '70', 'image': 'http://img3m1.ddimg.cn/69/3/11792269041-1_l_1719657962.jpg', 'title': 'RAZ分级阅读AA级绘本美国原版蓝标幼儿早教英语点读小达人小蝌蚪易趣点读笔', 'recommend': '100%推荐', 'author': '少年儿童出版社', 'times': '333次', 'price': '126.00'}
{'range': '71', 'image': 'http://img3m2.ddimg.cn/67/28/11723808262-1_l_1721568168.jpg', 'title': '一句顶一万句 刘震云的书 精装典藏版朗读者孟非同名电影小说刘震云茅盾文学奖作品/我不是潘金莲作者当代小说畅销书', 'recommend': '100%推荐', 'author': '刘震云', 'times': '291次', 'price': '29.90'}
{'range': '72', 'image': 'http://img3m1.ddimg.cn/85/22/11785094131-1_l.jpg', 'title': '某某小说全套未删减全三册木苏里晋江无删减青春小说校园实体书言情小说', 'recommend': '100%推荐', 'author': '百花洲文艺出版社', 'times': '460次', 'price': '49.00'}
{'range': '73', 'image': 'http://img3m1.ddimg.cn/68/15/11792272901-1_l_1719658671.jpg', 'title': 'RAZ分级阅读A级绘本美国原版蓝标幼儿早教英语点读小达人小蝌蚪易趣点读笔', 'recommend': '100%推荐', 'author': '少年儿童出版社', 'times': '270次', 'price': '126.00'}
{'range': '74', 'image': 'http://img3m1.ddimg.cn/95/31/11798423501-1_l.jpg', 'title': 'wonders加州教材点读版 GK分级阅读90本支持点读 2017蓝标语文学精读泛读支持小达人易趣点读笔', 'recommend': '100%推荐', 'author': '加州教材', 'times': '271次', 'price': '368.00'}
{'range': '75', 'image': 'http://img3m2.ddimg.cn/33/26/11720411142-1_l_1721568260.jpg', 'title': '恶意 东野圭吾 精装典藏版经典名作 白夜行 嫌疑人X的献身 解忧杂货店 烧脑反转畅销悬疑推理小说', 'recommend': '100%推荐', 'author': '东野圭吾', 'times': '268次', 'price': '29.90'}
{'range': '76', 'image': 'http://img3m2.ddimg.cn/95/9/11734992122-1_l.jpg', 'title': '一地鸡毛刘震云', 'recommend': '100%推荐', 'author': '刘震云', 'times': '256次', 'price': '35.90'}
{'range': '77', 'image': 'http://img3m2.ddimg.cn/26/32/11725037702-1_l_1721568982.jpg', 'title': '一日三秋 刘震云新书 升级版一句顶一万句 长篇小说当代文学  我不是潘金莲同类型 长江新世纪', 'recommend': '100%推荐', 'author': '刘震云', 'times': '255次', 'price': '29.90'}
{'range': '78', 'image': 'http://img3m1.ddimg.cn/5/36/11792279471-1_l_1719659187.jpg', 'title': 'RAZ分级阅读E级绘本美国原版蓝标幼儿早教英语点读小达人小蝌蚪易趣点读笔', 'recommend': '100%推荐', 'author': '少年儿童出版社', 'times': '260次', 'price': '139.00'}
{'range': '79', 'image': 'http://img3m3.ddimg.cn/60/24/11764354893-1_l.jpg', 'title': '我与地坛精装硬壳纪念版  史铁生 人民文学出版社  高中生阅读 灵魂代表作  当代文学随笔小说读物病隙碎笔经典畅销书籍', 'recommend': '100%推荐', 'author': '人民文学出版社', 'times': '248次', 'price': '28.80'}
{'range': '80', 'image': 'http://img3m6.ddimg.cn/53/10/11782349126-1_l_1721548655.jpg', 'title': '海尼曼亲子时光 GK全套(130册)  【3-8岁】 +官方小程序+【送单词卡+音频+视频】儿童英语分级阅读绘本支持小大人 易趣 小蝌蚪点读笔', 'recommend': '100%推荐', 'author': '哈尔滨工程大学出版社', 'times': '247次', 'price': '298.00'}
{'range': '81', 'image': 'http://img3m3.ddimg.cn/33/3/11753056293-1_l_1717644247.jpg', 'title': '正版 全球高考【八款赠品 小说正版原著全套3册木苏里某某黑天123晋江文学青春都市现代校园言情小说简体实体书籍', 'recommend': '100%推荐', 'author': '北京燕山出版社', 'times': '530次', 'price': '125.00'}
{'range': '82', 'image': 'http://img3m1.ddimg.cn/40/29/11792278021-1_l_1719659285.jpg', 'title': 'RAZ分级阅读D级绘本美国原版蓝标幼儿早教英语点读小达人小蝌蚪易趣点读笔', 'recommend': '100%推荐', 'author': '少年儿童出版社', 'times': '247次', 'price': '126.00'}
{'range': '83', 'image': 'http://img3m1.ddimg.cn/32/4/11798423141-1_l_1721546046.jpg', 'title': 'wonders加州教材点读版  GK语文11本+2本练习册 支持点读   2017蓝标语文学精读泛读支持小达人易趣点读笔', 'recommend': '100%推荐', 'author': '加州教材', 'times': '243次', 'price': '373.00'}
{'range': '84', 'image': 'http://img3m7.ddimg.cn/96/3/29730687-1_l_1717657500.jpg', 'title': '长安春风吹酒旗 汉朝人怎么过日子', 'recommend': '100%推荐', 'author': '中国画报出版社', 'times': '221次', 'price': '44.30'}
{'range': '85', 'image': 'http://img3m1.ddimg.cn/34/11/11792274451-1_l_1719658604.jpg', 'title': 'RAZ分级阅读B级绘本美国原版蓝标幼儿早教英语点读小达人小蝌蚪易趣点读笔', 'recommend': '100%推荐', 'author': '少年儿童出版社', 'times': '228次', 'price': '126.00'}
{'range': '86', 'image': 'http://img3m7.ddimg.cn/45/13/29741427-1_l_1718588086.jpg', 'title': '逆转人生的勇气', 'recommend': '100%推荐', 'author': '中国画报出版社', 'times': '214次', 'price': '44.30'}
{'range': '87', 'image': 'http://img3m3.ddimg.cn/12/27/29718723-1_l_1719994758.jpg', 'title': '人间任天真（绘本画家、生活美学家蔡皋全新暖心治愈文集！当当专享4张蔡皋手绘藏书票。天真的人们能够爱，这就是他们的秘密）', 'recommend': '100%推荐', 'author': '蔡皋', 'times': '393次', 'price': '43.60'}
{'range': '88', 'image': 'http://img3m1.ddimg.cn/73/10/11781592291-1_l_1722135632.jpg', 'title': '美国国家地理 新第三版 world link Intro/1/2/3级 课+在线学习账号 成人英语口语教材 NGL进口原版worldlink初高中英文口语书籍', 'recommend': '100%推荐', 'author': 'ancy', 'times': '192次', 'price': '1,980.00'}
{'range': '89', 'image': 'http://img3m6.ddimg.cn/80/33/29711366-1_l_1716777231.jpg', 'title': '手帖：南朝岁月（当当专享字帖，踏入艺术门槛的引路人，“从《世说新语》中出来的蒋勋”经典美学作品）', 'recommend': '100%推荐', 'author': '蒋勋', 'times': '177次', 'price': '56.80'}
{'range': '90', 'image': 'http://img3m6.ddimg.cn/32/36/11773110326-1_l_1721303967.jpg', 'title': '进口原版新版 1000Basic English Words 3级全套KET核心词汇教材常见词英语1000词小学英语单词大全教辅书适用图解单词词典', 'recommend': '100%推荐', 'author': 'Compass Publishing', 'times': '171次', 'price': '135.00'}
{'range': '91', 'image': 'http://img3m1.ddimg.cn/77/27/11795680391-1_l_1720445229.jpg', 'title': '塑封彩色正版Wordly Wise 3000: Book-1  英语单词汇托福SAT雅思', 'recommend': '100%推荐', 'author': '无', 'times': '168次', 'price': '99.00'}
{'range': '92', 'image': 'http://img3m1.ddimg.cn/61/27/11796813331-1_l_1722137434.jpg', 'title': '进口原版新版 1000Basic English Words 1级全套KET核心词汇教材常见词英语1000词小学英语单词大全教辅书适用图解单词词典', 'recommend': '100%推荐', 'author': 'Compass Publishing', 'times': '157次', 'price': '135.00'}
{'range': '93', 'image': 'http://img3m1.ddimg.cn/10/9/11792280961-1_l_1719659465.jpg', 'title': 'RAZ分级阅读F级绘本美国原版蓝标幼儿早教英语点读小达人小蝌蚪易趣点读笔', 'recommend': '100%推荐', 'author': '少年儿童出版社', 'times': '164次', 'price': '139.00'}
{'range': '94', 'image': 'http://img3m3.ddimg.cn/4/4/11764541353-1_l_1721554021.jpg', 'title': '长安诗选收录长安三万里影片诗作42首诗领略盛唐风采随书附赠诗人群像画卡只要诗在书在长安就会在追光动画著新华书店', 'recommend': '100%推荐', 'author': '中信出版集团', 'times': '147次', 'price': '36.90'}
{'range': '95', 'image': 'http://img3m1.ddimg.cn/54/13/11796049341-1_l_1720590887.jpg', 'title': '塑封彩色正版Wordly Wise 3000: Book--3（主书+答案+训练册） 英语单词汇托福SAT雅思', 'recommend': '100%推荐', 'author': '无', 'times': '146次', 'price': '129.00'}
{'range': '96', 'image': 'http://img3m1.ddimg.cn/63/24/11795679981-1_l_1720445005.jpg', 'title': '塑封彩色正版Wordly Wise 3000: Book -K  英语单词汇托福SAT雅思', 'recommend': '100%推荐', 'author': 'Wordly', 'times': '144次', 'price': '69.00'}
{'range': '97', 'image': 'http://img3m1.ddimg.cn/94/7/11796050371-1_l_1720590891.jpg', 'title': '塑封彩色正版Wordly Wise 3000: Book--4（主书+答案+训练册） 英语单词汇托福SAT雅思', 'recommend': '100%推荐', 'author': '无', 'times': '137次', 'price': '129.00'}
{'range': '98', 'image': 'http://img3m1.ddimg.cn/92/20/11796051161-1_l_1720591020.jpg', 'title': '塑封彩色正版Wordly Wise 3000: Book--5（主书+答案+训练册） 英语单词汇托福SAT雅思', 'recommend': '100%推荐', 'author': 'Wordly Wise', 'times': '134次', 'price': '129.00'}
{'range': '99', 'image': 'http://img3m1.ddimg.cn/79/5/11795680591-1_l_1720445398.jpg', 'title': '塑封彩色正版Wordly Wise 3000: Book--2（主书+答案+训练册） 英语单词汇托福SAT雅思', 'recommend': '100%推荐', 'author': '无', 'times': '134次', 'price': '129.00'}
{'range': '100', 'image': 'http://img3m6.ddimg.cn/15/36/29742486-1_l_1721097187.jpg', 'title': '我准备好了，变老也没关系 女性主义导师上野千鹤子力作，直面老年问题的轻学术手册！当当专享冰箱贴', 'recommend': '100%推荐', 'author': '上野千鹤子', 'times': '133次', 'price': '37.20'}
{'range': '101', 'image': 'http://img3m2.ddimg.cn/62/4/11735033372-1_l_1721567558.jpg', 'title': '杀死一只知更鸟(美)哈珀・李', 'recommend': '100%推荐', 'author': '哈珀・李', 'times': '128次', 'price': '39.90'}
